ds,y
1982-01-01,107.1
1982-02-01,27.8
1982-03-01,160.8
1982-04-01,157.0
1982-05-01,102.2
1982-06-01,59.5
1982-07-01,76.3
1982-08-01,169.5
1982-09-01,54.1
1982-10-01,39.3
1982-11-01,134.0
1982-12-01,494.1
1983-01-01,246.0
1983-02-01,5.6
1983-03-01,18.6
1983-04-01,33.6
1983-05-01,160.8
1983-06-01,94.0
1983-07-01,190.0
1983-08-01,262.2
1983-09-01,170.8
1983-10-01,212.7
1983-11-01,228.8
1983-12-01,370.6
1984-01-01,251.2
1984-02-01,470.4
1984-03-01,361.3
1984-04-01,153.1
1984-05-01,186.5
1984-06-01,255.0
1984-07-01,127.2
1984-08-01,102.7
1984-09-01,186.7
1984-10-01,187.5
1984-11-01,127.7
1984-12-01,277.4
1985-01-01,111.1
1985-02-01,79.3
1985-03-01,88.0
1985-04-01,110.5
1985-05-01,70.1
1985-06-01,37.0
1985-07-01,131.8
1985-08-01,56.9
1985-09-01,110.7
1985-10-01,169.0
1985-11-01,179.4
1985-12-01,340.1
1986-01-01,308.2
1986-02-01,26.7
1986-03-01,353.4
1986-04-01,150.0
1986-05-01,145.1
1986-06-01,122.9
1986-07-01,109.7
1986-08-01,72.9
1986-09-01,396.0
1986-10-01,227.3
1986-11-01,256.7
1986-12-01,367.2
1987-01-01,568.6
1987-02-01,86.9
1987-03-01,132.5
1987-04-01,72.5
1987-05-01,270.0
1987-06-01,126.6
1987-07-01,80.9
1987-08-01,191.9
1987-09-01,129.9
1987-10-01,22.6
1987-11-01,347.6
1987-12-01,72.8
1988-01-01,237.5
1988-02-01,158.1
1988-03-01,186.8
1988-04-01,109.6
1988-05-01,229.6
1988-06-01,252.2
1988-07-01,305.4
1988-08-01,80.1
1988-09-01,440.4
1988-10-01,134.6
1988-11-01,401.4
1988-12-01,62.9
1989-01-01,189.7
1989-02-01,52.4
1989-03-01,305.9
1989-04-01,198.6
1989-05-01,194.0
1989-06-01,117.6
1989-07-01,157.6
1989-08-01,201.0
1989-09-01,247.3
1989-10-01,111.0
1989-11-01,508.4
1989-12-01,179.7
1990-01-01,147.4
1990-02-01,24.1
1990-03-01,94.2
1990-04-01,52.4
1990-05-01,180.1
1990-06-01,112.6
1990-07-01,124.0
1990-08-01,146.6
1990-09-01,204.5
1990-10-01,56.4
1990-11-01,180.4
1990-12-01,201.1
1991-01-01,123.9
1991-02-01,45.5
1991-03-01,92.4
1991-04-01,134.2
1991-05-01,256.4
1991-06-01,88.7
1991-07-01,37.3
1991-08-01,226.2
1991-09-01,123.1
1991-10-01,52.0
1991-11-01,205.0
1991-12-01,492.3
1992-01-01,83.9
1992-02-01,62.4
1992-03-01,67.6
1992-04-01,160.3
1992-05-01,63.1
1992-06-01,162.8
1992-07-01,290.8
1992-08-01,76.1
1992-09-01,83.6
1992-10-01,233.2
1992-11-01,474.3
1992-12-01,502.7
1993-01-01,176.4
1993-02-01,69.2
1993-03-01,250.5
1993-04-01,283.9
1993-05-01,129.9
1993-06-01,115.5
1993-07-01,240.0
1993-08-01,106.8
1993-09-01,61.7
1993-10-01,175.5
1993-11-01,250.8
1993-12-01,308.5
1994-01-01,56.9
1994-02-01,133.5
1994-03-01,288.2
1994-04-01,154.0
1994-05-01,169.6
1994-06-01,184.7
1994-07-01,53.8
1994-08-01,45.1
1994-09-01,23.7
1994-10-01,84.7
1994-11-01,322.2
1994-12-01,425.4
1995-01-01,349.4
1995-02-01,334.0
1995-03-01,67.7
1995-04-01,242.3
1995-05-01,84.4
1995-06-01,63.7
1995-07-01,173.6
1995-08-01,211.6
1995-09-01,29.5
1995-10-01,101.1
1995-11-01,372.8
1995-12-01,302.5
1996-01-01,173.2
1996-02-01,180.2
1996-03-01,129.7
1996-04-01,178.2
1996-05-01,107.5
1996-06-01,265.8
1996-07-01,162.3
1996-08-01,258.4
1996-09-01,297.0
1996-10-01,300.0
1996-11-01,180.2
1996-12-01,185.5
1997-01-01,15.4
1997-02-01,105.4
1997-03-01,34.3
1997-04-01,118.4
1997-05-01,41.6
1997-06-01,78.9
1997-07-01,18.6
1997-08-01,86.6
1997-09-01,31.1
1997-10-01,78.4
1997-11-01,158.3
1997-12-01,351.9
1998-01-01,268.8
1998-02-01,32.5
1998-03-01,58.8
1998-04-01,187.7
1998-05-01,370.8
1998-06-01,198.8
1998-07-01,259.2
1998-08-01,195.0
1998-09-01,258.2
1998-10-01,222.7
1998-11-01,107.2
1998-12-01,463.4
1999-01-01,193.9
1999-02-01,67.4
1999-03-01,181.4
1999-04-01,88.5
1999-05-01,157.1
1999-06-01,103.4
1999-07-01,225.4
1999-08-01,204.0
1999-09-01,125.9
1999-10-01,205.0
1999-11-01,241.5
1999-12-01,340.5
2000-01-01,275.2
2000-02-01,237.8
2000-03-01,238.3
2000-04-01,311.6
2000-05-01,96.8
2000-06-01,157.5
2000-07-01,116.1
2000-08-01,113.5
2000-09-01,81.1
2000-10-01,120.9
2000-11-01,385.7
2000-12-01,236.0
2001-01-01,425.8
2001-02-01,86.6
2001-03-01,297.3
2001-04-01,203.3
2001-05-01,164.9
2001-06-01,137.1
2001-07-01,111.3
2001-08-01,158.3
2001-09-01,162.0
2001-10-01,252.2
2001-11-01,175.3
2001-12-01,609.0
2002-01-01,221.2
2002-02-01,50.8
2002-03-01,55.6
2002-04-01,116.5
2002-05-01,236.6
2002-06-01,83.1
2002-07-01,233.7
2002-08-01,54.2
2002-09-01,124.2
2002-10-01,10.8
2002-11-01,307.2
2002-12-01,255.0
2003-01-01,444.2
2003-02-01,172.9
2003-03-01,154.6
2003-04-01,159.9
2003-05-01,81.8
2003-06-01,50.3
2003-07-01,170.4
2003-08-01,193.6
2003-09-01,205.3
2003-10-01,351.4
2003-11-01,133.8
2003-12-01,273.0
2004-01-01,600.9
2004-02-01,31.9
2004-03-01,269.4
2004-04-01,57.1
2004-05-01,137.6
2004-06-01,127.2
2004-07-01,166.6
2004-08-01,185.2
2004-09-01,128.9
2004-10-01,125.6
2004-11-01,166.2
2004-12-01,139.8
2005-01-01,163.2
2005-02-01,8.4
2005-03-01,82.4
2005-04-01,81.7
2005-05-01,331.1
2005-06-01,82.3
2005-07-01,104.0
2005-08-01,58.5
2005-09-01,175.7
2005-10-01,314.5
2005-11-01,362.9
2005-12-01,166.0
2006-01-01,454.4
2006-02-01,115.5
2006-03-01,83.1
2006-04-01,239.8
2006-05-01,205.7
2006-06-01,236.8
2006-07-01,153.8
2006-08-01,127.3
2006-09-01,83.3
2006-10-01,102.0
2006-11-01,185.6
2006-12-01,765.9
2007-01-01,450.1
2007-02-01,105.5
2007-03-01,269.1
2007-04-01,240.2
2007-05-01,127.2
2007-06-01,139.0
2007-07-01,141.7
2007-08-01,190.7
2007-09-01,149.0
2007-10-01,237.2
2007-11-01,367.9
2007-12-01,468.6
2008-01-01,262.6
2008-02-01,129.2
2008-03-01,294.1
2008-04-01,87.2
2008-05-01,124.9
2008-06-01,118.3
2008-07-01,89.1
2008-08-01,327.3
2008-09-01,164.4
2008-10-01,159.5
2008-11-01,324.3
2008-12-01,244.2
2009-01-01,38.3
2009-02-01,201.8
2009-03-01,223.3
2009-04-01,183.7
2009-05-01,198.6
2009-06-01,21.8
2009-07-01,161.0
2009-08-01,177.8
2009-09-01,109.6
2009-10-01,133.4
2009-11-01,281.8
2009-12-01,189.8
2010-01-01,69.5
2010-02-01,6.3
2010-03-01,238.0
2010-04-01,158.5
2010-05-01,157.5
2010-06-01,240.5
2010-07-01,298.5
2010-08-01,158.4
2010-09-01,121.5
2010-10-01,166.2
2010-11-01,278.8
2010-12-01,181.4
2011-01-01,513.2
2011-02-01,23.0
2011-03-01,256.6
2011-04-01,217.8
2011-05-01,127.0
2011-06-01,213.0
2011-07-01,76.6
2011-08-01,81.4
2011-09-01,136.4
2011-10-01,216.8
2011-11-01,377.8
2011-12-01,284.6
2012-01-01,106.1
2012-02-01,83.6
2012-03-01,313.4
2012-04-01,260.6
2012-05-01,292.0
2012-06-01,53.0
2012-07-01,130.8
2012-08-01,119.0
2012-09-01,107.6
2012-10-01,122.2
2012-11-01,208.2
2012-12-01,363.4
2013-01-01,262.0
2013-02-01,395.2
2013-03-01,85.8
2013-04-01,159.4
2013-05-01,211.4
2013-06-01,111.4
2013-07-01,174.6
2013-08-01,165.6
2013-09-01,257.0
2013-10-01,285.4
2013-11-01,292.4
2013-12-01,348.2
2014-01-01,75.4
2014-02-01,0.2
2014-03-01,66.0
2014-04-01,110.0
2014-05-01,125.8
2014-06-01,71.4
2014-07-01,148.6
2014-08-01,241.0
2014-09-01,83.6
2014-10-01,120.0
2014-11-01,250.8
2014-12-01,245.6
2015-01-01,79.6
2015-02-01,18.8
2015-03-01,84.4
2015-04-01,73.2
2015-05-01,89.0
2015-06-01,95.8
2015-07-01,116.8
2015-08-01,185.8
2015-09-01,61.6
2015-10-01,87.2
2015-11-01,72.6
2015-12-01,302.3
2016-01-01,126.6
2016-02-01,186.0
2016-03-01,6.2
2016-04-01,89.8
2016-05-01,193.8
2016-06-01,162.8
2016-07-01,168.6
2016-08-01,139.2
2016-09-01,118.9
2016-10-01,181.0
2016-11-01,290.2
2016-12-01,292.6
2017-01-01,197.6
2017-02-01,158.4
2017-03-01,136.2
2017-04-01,208.6
2017-05-01,190.0
2017-06-01,106.0
2017-07-01,79.6
2017-08-01,84.2
2017-09-01,124.4
2017-10-01,120.8
2017-11-01,268.6
2017-12-01,371.2
2018-01-01,287.0
2018-02-01,14.8
2018-03-01,44.6
2018-04-01,61.2
2018-05-01,132.2
2018-06-01,182.6
2018-07-01,143.2
2018-08-01,121.6
2018-09-01,144.4
2018-10-01,234.4
2018-11-01,169.6
2018-12-01,172.6
2019-01-01,63.6
2019-02-01,31.6
2019-03-01,72.2
2019-04-01,174.8
2019-05-01,69.0
2019-06-01,173.8
2019-07-01,12.2
2019-08-01,11.8
2019-09-01,22.8
2019-10-01,176.8
2019-11-01,137.4
2019-12-01,421.5
2020-01-01,88.4
2020-02-01,65.0
2020-03-01,108.8
2020-04-01,188.0
